Titles,Companies,Currencies,Salaries,Closing Dates
初中數理導師(6天) (鑽石山),Bright Union International Limited,HKD ($),20K per month,2024-09-06
見習助理統籌主任(6日) (屯門盈豐),Bright Union International Limited,HKD ($),20K per month,2024-09-06
見習助理統籌主任(6日) (屯門友愛),Bright Union International Limited,HKD ($),20K per month,2024-09-06
見習助理統籌主任(6日) (屯門市中心 ),Bright Union International Limited,HKD ($),20K per month,2024-09-06
見習统籌主任(6天) (鑽石山),Bright Union International Limited,HKD ($),22K per month,2024-09-06
Xiaomi 2025 Future Star Program,Xiaomi Corporation,CNY (¥),40K - 100K per month,2024-09-20
Site Logistics Technician,Trinseo (Hong Kong) Limited,HKD ($),19K - 22K per month,2024-09-20
Process Technician,Trinseo (Hong Kong) Limited,HKD ($),19K - 22K per month,2024-09-20
初中導師(6天)(屯門盈豐),Bright Union International Limited,HKD ($),18.5K per month,2024-09-06
中小學導師(6天) (鑽石山),Bright Union International Limited,HKD ($),20K per month,2024-09-04
2024/25財富管理實習生,Roy Financial Consulting,HKD ($),15K - 50K per month,2024-09-20
Junior Designer,DIA (ASIA PACIFIC) COMPANY LIMITED,HKD ($),14K - 16.5K per month,2024-09-14
Assistant Software Engineer / Software Engineer,IT Channel (Asia) Limited,HKD ($),17K - 20K per month,2024-09-20
Business Development Executive,IT Channel (Asia) Limited,HKD ($),17K - 20K per month,2024-09-20
PMO (Project Management Office) Trainee - Enterprise CRM / ERP / HCM,Global Sharp International Limited,HKD ($),25K - 27K per month,2024-09-05
Assistant to Chairman,Sheraton Valuers Limited,HKD ($),20K - 30K per month,2024-09-19
Family Financial Planning Consultant,The HAIDER Family Office Limited,HKD ($),20K - 30K per month,2024-09-19
Audit assistant,Stella W.M. Kwok & Co,HKD ($),18K per month,2024-09-18
E-Commerce Officer,Hong Kong Technology Venture Company Limited,HKD ($),17K - 22K per month,2024-09-19
Assistant,Alles Compliance Consulting Limited,HKD ($),16K - 19K per month,2024-09-14
Family Financial Planning Consultant,The HAIDER Family Office Limited,HKD ($),20K - 30K per month,2024-09-19
Graduate Trainee (Audit),S. C. To & Co.,HKD ($),16K - 20K per month,2024-09-19
Accounts & Administrative Assistant,TUVE Limited,HKD ($),15K - 16K per month,2024-08-27
Assistant Editor (Geography),Ling Kee Publishing Co Ltd,HKD ($),18K - 19K per month,2024-09-19
HNW Wealth Management Manager,Roy Financial Consulting,HKD ($),15K - 50K per month,2024-09-19
Investment Analyst (Crypto),Spartan Capital (HK) Limited,HKD ($),Negotiable,2024-09-19
2024/25Wealth Management Internship,Roy Financial Consulting,HKD ($),15K - 50K per month,2024-09-19
Accenture Song - Digital Marketing PMO Analyst,Accenture Company Limited,HKD ($),Negotiable,2024-09-19
"(Campus recruiting-1 year contract)Officer, Investment Customer Services(type 1)",ZhongAn Technologies International Group Limited,HKD ($),18K - 22K per month,2024-09-19
Recruitment Consultant,Recruit Express (Hong Kong) Limited,HKD ($),17K - 20K per month,2024-09-08
Associate Officer – Finance & Accounting,HKR International Limited,HKD ($),Negotiable,2024-09-19
Quality Controller Assistant,Tung Chun Management Services Co. Limited,HKD ($),16K - 18K per month,2024-09-19
Analyst Programmer Trainee,Togo Pacific Limited,HKD ($),Negotiable,2024-09-15
Sales Assistant,Convergint (Hong Kong) Limited,HKD ($),15K - 18K per month,2024-08-31
Project Assistant in Department of Curriculum and Instruction (Ref: 2400936),The Education University of Hong Kong,HKD ($),21.4K per month,2024-08-28
Assistant Executive/ Executive Order Management Apparel & Accessories,World Cat Limited,HKD ($),Negotiable,2024-09-17
數學及英文導師 Math and English Tutor/Teacher (大角咀/奧運站),BRAINKEY EDUCATION LIMITED,HKD ($),17K - 25K per month,2024-09-05
Library Assistant II in Library (Access Services Section) (Ref: 2400924),The Education University of Hong Kong,HKD ($),21.4K per month,2024-09-03
"Teaching Assistant (Citizenship, Economics and Society / Citizenship and Social Development)",Good Hope School,HKD ($),17K - 17.5K per month,2024-09-04
Sales Associate/Senior Sales Associate,E-FRAN HK LIMITED,HKD ($),Negotiable,2024-09-19
Research Scientist / Research Assistant,WSC Holding Limited,HKD ($),18K - 23K per month,2024-09-16
Application Engineer (Equipment),Teltec Semiconductor Pacific Ltd,HKD ($),15K - 30K per month,2024-09-19
Service Engineer (Equipment),Teltec Semiconductor Pacific Ltd,HKD ($),15K - 30K per month,2024-09-19
Accounts Clerk,K. Wah Construction Materials (Hong Kong) Limited,HKD ($),Negotiable,2024-09-15
Merchandiser / Assistant Merchandiser (Garment),Excellent Jade Limited,HKD ($),16K - 21K per month,2024-08-31
Assistant Quantity Surveyor,K. Wah Construction Materials (Hong Kong) Limited,HKD ($),Negotiable,2024-09-19
Administration Assistant,K. Wah Construction Materials (Hong Kong) Limited,HKD ($),Negotiable,2024-09-15
行政助理 (AA) (合約) (編號 :EOL/88024),St. James' Settlement,HKD ($),Negotiable,2024-08-30
Audit Senior,"WWC Professional Corporation Limited, CPAs (Practising)",HKD ($),24K - 40K per month,2024-09-16
Analyst Programmer,Vanke Holdings (Hong Kong) Company Limited,HKD ($),25K - 30K per month,2024-09-12
Officer (Treasury & Accounting Operations),Vanke Holdings (Hong Kong) Company Limited,HKD ($),25K - 30K per month,2024-09-14
Project Administration Executive,FDS Solutions Limited,HKD ($),20K - 22K per month,2024-09-15
"小學導師 (5.5天) (屯門盈豐)/Primary school tutor (5.5 Days) (GoodRich, Tuen Mun)",Bright Union International Limited,HKD ($),17K per month,2024-09-03
"小學導師 (5.5天) (天水圍銀座)/Primary school tutor (5.5 Days) (Ginza ,Tin Shui Wai)",Bright Union International Limited,HKD ($),17K per month,2024-09-03
小學導師 (5.5天) (屯門市中心),Bright Union International Limited,HKD ($),17K per month,2024-09-03
公民與社會發展科導師 (5天) /CSD Tutor(5 days),Bright Union International Limited,HKD ($),22K per month,2024-09-04
高中經濟及BAFS企會財導師 (5天)/DSE BAFS & Economics Tutor (5 days),Bright Union International Limited,HKD ($),22K - 23K per month,2024-09-04
初中英文導師(6天) (粉嶺),Bright Union International Limited,HKD ($),20K - 22K per month,2024-09-04
小學導師 (6日) (粉嶺)/Primary School Tutor (6DAYS) (Fanling),Bright Union International Limited,HKD ($),21K per month,2024-09-03
"小學導師 (5.5日)( 大埔太和)/Primary School Tutor (5.5DAYS)( Tai Wo, Tai Po)",Bright Union International Limited,HKD ($),15K - 17K per month,2024-09-03
【#IBtutor】IB Math/Physics Tutor Recuritment - HIGH PAY,HKExcel Education Limited,HKD ($),20K - 30K per month,2024-08-31
【#IBtutor】IB Bio/Chem Tutor Recuritment - HIGH PAY,HKExcel Education Limited,HKD ($),20K - 30K per month,2024-08-31
Technician (系統維修技術員) Part-time,Ground Transportation Systems (Hong Kong) Limited,HKD ($),14K - 20K per month,2024-09-17
Investment Consultancy Trainee,The HAIDER Family Office Limited,HKD ($),18K - 25K per month,2024-09-18
"小學導師 (5.5天) (天水圍天澤)/Primary school tutor (5.5 Days) (Tin Chak, Tin Shui Wai)",Bright Union International Limited,HKD ($),17K per month,2024-09-03
Logistics Coordinator (Air Export - Gateway),Expeditors Hong Kong Limited,HKD ($),15K - 20K per month,2024-08-31
ADMINISTRATIVE OFFICER,Premiere Logistics (HK) Limited,HKD ($),14K - 20K per month,2024-08-31
Senior Research Assistant / Research Assistant I / II in Research and Development Office (Knowledge Transfer Sub-Office) (4 posts) (Ref: 2400871),The Education University of Hong Kong,HKD ($),29.1K per month,2024-09-03
Content Marketer,Mindful Wing Chun Limited,HKD ($),18K - 22K per month,2024-09-08
AIA Graduate Program for fresh graduates/IANG/TTPS/QMAS,MVP Professional Financial Consultancy Company,HKD ($),35K - 50K per month,2024-09-17
Administration Assistant,Montagut Far East Limited,HKD ($),16K - 18K per month,2024-09-18
Business Development Intern/Graduate (Part Time),Alpha AI Technology Limited,HKD ($),500 - 650 per day,2024-09-10
Senior Research Assistant in Department of Curriculum and Instruction (Ref: 2400925),The Education University of Hong Kong,HKD ($),29.1K per month,2024-09-03
Teaching Assistant (Science KLA),Good Hope School,HKD ($),17K - 17.5K per month,2024-09-03
Management Trainee (Full time),Premiere Logistics (HK) Limited,HKD ($),13K - 18K per month,2024-08-31
Development Engineer,"AN LIAO CONSULTING CO., LIMITED",HKD ($),30K - 50K per month,2024-09-18
Analyst - Sales Support (CDD/KYC) (Entry Level),FundPark limited,HKD ($),18K - 20K per month,2024-08-30
Officer - Credit Policy & Analytics Department,Chong Hing Bank Limited,HKD ($),18K - 20K per month,2024-09-13
Mobile Application Developer,Bright Smart Securities International (HK) Ltd.,HKD ($),Negotiable,2024-08-31
Analyst Programmer,Bright Smart Securities International (HK) Ltd.,HKD ($),Negotiable,2024-08-31
技術員,Carewin Engineering Limited,HKD ($),12K - 15K per month,2024-09-14
Wealth Management Trainee,Nobleson Finance,HKD ($),45K - 60K per month,2024-08-26
劃圖員,Carewin Engineering Limited,HKD ($),15K - 18K per month,2024-09-14
Primary Textbook Editing Translator (Graduate Job),"e-Learning Development Laboratory, The University of Hong Kong",HKD ($),16K - 22K per month,2024-09-18
IT and Science Education Project Officer,"e-Learning Development Laboratory, The University of Hong Kong",HKD ($),16K - 20K per month,2024-09-18
Education Executive Officer (Graduate Job),"e-Learning Development Laboratory, The University of Hong Kong",HKD ($),16K - 20K per month,2024-09-18
"教育平台 (OpenAI, React, Laravel) 編程 Developer","e-Learning Development Laboratory, The University of Hong Kong",HKD ($),16K - 24K per month,2024-09-18
STEM Project Officer for K12 STEM Education,"e-Learning Development Laboratory, The University of Hong Kong",HKD ($),18.5K - 23K per month,2024-09-18
(Part Time / Freelance) Breaking Tutor 兼職 霹靂舞 導師 排舞導師,Life Learn Limited,HKD ($),200 - 350 per hour,2024-09-18
(Part Time / Freelance) Street Dance Tutor 兼職 街舞 排舞導師,Life Learn Limited,HKD ($),200 - 350 per hour,2024-09-18
(Part Time / Freelance) K-Pop Dance Tutor 兼職 K-Pop 排舞導師,Life Learn Limited,HKD ($),200 - 350 per hour,2024-09-18
(Part Time / Freelance) HairDye Tutor 兼職 染髮 導師,Life Learn Limited,HKD ($),200 - 350 per hour,2024-09-18
(Part Time / Freelance) HairStyling Tutor 兼職 髮型 導師,Life Learn Limited,HKD ($),200 - 350 per hour,2024-09-18
Sales & Marketing Assistant,Tung Chun Management Services Co. Limited,HKD ($),16K - 18K per month,2024-09-18
量化开发工程师,上海明汯投资管理有限公司,CNY (¥),35K per month,2024-09-18
量化研究员,上海明汯投资管理有限公司,CNY (¥),35K - 50K per month,2024-09-18
Blockchain Developer,Amber AM Limited,HKD ($),25K - 28K per month,2024-09-14
机器学习开发工程师,上海明汯投资管理有限公司,CNY (¥),35K - 50K per month,2024-09-18
机器学习算法研究员,上海明汯投资管理有限公司,CNY (¥),35K - 50K per month,2024-09-18
"Pre-Sales Engineer, IT Solution",ICO Limited,HKD ($),18K - 20K per month,2024-09-18
Procurement and Supply Chain Officer,Earth Products China Limited,HKD ($),23K - 28K per month,2024-09-17
Associate Systems Analyst,HKR International Limited,HKD ($),Negotiable,2024-09-18
"Analyst, Corporate Finance (6-month renewable contract)",Asian Capital Limited,HKD ($),Negotiable,2024-09-06
AI Digital Human Developer,Digital Human International (A.I.) Company LImited,HKD ($),18K - 20K per month,2024-09-15
全職數學教師（母語廣東話）,Star Ace Education,HKD ($),Negotiable,2024-09-11
Graduate Trainee - System Consultant,Global Sharp International Limited,HKD ($),25K - 27K per month,2024-09-02
Assistant Officer (Fresh graduates are welcome),Chevalier (Corporate Management) Limited,HKD ($),Negotiable,2024-08-26
Engineer,Mitochon Technology Limited,HKD ($),18K - 24K per month,2024-09-10
Management Trainee (Oversea),Bright Future Pharmaceutical Laboratories Limited,HKD ($),12K - 20K per month,2024-09-01
HR & Administration Officer/ Assistant Manager,PROMO X LIMITED,HKD ($),16K - 18K per month,2024-08-26
Accounting Officer,Cornerstone EV Charging Service Limited,HKD ($),18K - 22K per month,2024-09-17
Junior Developer / Programmer (Business Application),Fides Solutions Limited,HKD ($),20K - 23K per month,2024-09-17
Junior Quantitative Analyst(Ref: AQ-152-U),BOCI-Prudential Asset Management Limited,HKD ($),Negotiable,2024-09-17
Business Analyst,Ctech Group Limited,HKD ($),30K - 50K per month,2024-09-17
Operation Officer,Ctech Group Limited,HKD ($),30K - 50K per month,2024-09-17
Management Trainee,Ctech Group Limited,HKD ($),30K - 50K per month,2024-09-17
Junior Trader,Ctech Group Limited,HKD ($),30K - 50K per month,2024-09-17
Quantitative Analyst,Ctech Group Limited,HKD ($),30K - 50K per month,2024-09-17
Business Development Executive,Ctech Group Limited,HKD ($),30K - 50K per month,2024-09-17
Programmer Analyst,Ctech Group Limited,HKD ($),40K - 60K per month,2024-09-17
Junior Programmer (Machine Learning / AI),Ctech Group Limited,HKD ($),40K - 60K per month,2024-09-17
Project Assistant (5-Day Work),Centaline Group Management Limited,HKD ($),18K - 20K per month,2024-09-15
Business Development Executive,HKCOLO Limited,HKD ($),19K - 22K per month,2024-09-17
Assistant (Business Development),Midland Realty (Strategic) Limited,HKD ($),15K - 16K per month,2024-09-17
Business Analyst / Data Analyst,Fides Solutions Limited,HKD ($),18K - 19K per month,2024-09-17
Business Analyst - Graduate Program (Various Opportunities),Fides Solutions Limited,HKD ($),20K - 23K per month,2024-09-17
Engineer,Shinryo (Hong Kong) Limited,HKD ($),Negotiable,2024-09-17
"小學導師 (5.5天) (屯門友愛)/ Primary school tutor (5.5 Days) (Yau Oi, Tuen Mun)",Bright Union International Limited,HKD ($),17K per month,2024-09-03
Field Service Engineer,Vastec Medical Limted,HKD ($),Negotiable,2024-09-17
Program Officer,Acme Pro Limited,HKD ($),Negotiable,2024-09-17
Business Trainee,i-Control Limited,HKD ($),Negotiable,2024-09-13
Assistant Engineer (Electrical),SHUN HING SYSTEMS INTEGRATION COMPANY LIMITED,HKD ($),18K - 20K per month,2024-09-17
Assistant Human Resources Officer,SHUN HING SYSTEMS INTEGRATION COMPANY LIMITED,HKD ($),17K - 19K per month,2024-09-17
Assistant Digital Engineer - Smart Construction,SOCAM Development Limited,HKD ($),Negotiable,2024-08-31
Assistant Engineer (Telecom),SHUN HING SYSTEMS INTEGRATION COMPANY LIMITED,HKD ($),18K - 20K per month,2024-09-17
Assistant Engineer (Mechanical),SHUN HING SYSTEMS INTEGRATION COMPANY LIMITED,HKD ($),18K - 20K per month,2024-09-17
Placement Trainee (Infrastructure Financing and Securitisation),The Hong Kong Mortgage Corporation Limited,HKD ($),Negotiable,2024-09-01
"Full time Chinese tutor(廣東話母語, 年齡18-30)(需要DSE中文5或以上或同等資歷)",Star Ace Education,HKD ($),30K - 80K per month,2024-09-10
Graduate Engineer,APT Engineering Consultant Limited,HKD ($),24K per month,2024-09-14
Assistant Officer (Property Administration),Midland Realty (Strategic) Limited,HKD ($),16K - 18K per month,2024-09-16
Secondary School Social Worker,The Boys' & Girls' Clubs Association of Hong Kong(HQ),HKD ($),Negotiable,2024-08-25
Sales Manager,Wanfang Data Corporation (International) Limited,HKD ($),17K - 19K per month,2024-09-15
BIM Trainee,Takasago Thermal Engineering (Hong Kong) Company Limited,HKD ($),15K - 16K per month,2024-09-15
中小學導師 (6天) (屯門市中心)/Secondary School and Primary School Tutor(6 days) (Tuen Mun Town Centre)),Bright Union International Limited,HKD ($),17K - 18K per month,2024-08-31
Counter Service Officer Trainee / Teller Trainee,Chong Hing Bank Limited,HKD ($),17K per month,2024-09-10
Administrative Assistant,Grace Christian Academy,HKD ($),14K - 18K per month,2024-09-15
"小學導師 (6日) (沙田馬鞍山)/Primary School Tutor (6 DAYS) (Ma On Shan, Shatin)",Bright Union International Limited,HKD ($),17.5K per month,2024-08-31
"小學導師 (6日) (沙田禾輋)/Primary School Tutor (6 DAYS) (Wo Che, Shatin)",Bright Union International Limited,HKD ($),18K per month,2024-08-31
"小學導師(5/6天) (觀塘安達)/ Primary School Tutor (5/6 DAYS) (On Tat Estate, Kwun Tong)",Bright Union International Limited,HKD ($),21K per month,2024-08-31
"中小學導師 (5/6天) (葵涌石蔭)/Secondary School and Primary School Tutor (5/6days) (Shek Yam, Kwai Chung)",Bright Union International Limited,HKD ($),18.5K per month,2024-08-31
中小學導師 (5-6天) (天水圍)/Secondary School and Primary School Tutor (5-6 days) (Tin Shui Wai),Bright Union International Limited,HKD ($),17K - 18K per month,2024-08-31
Assistant Property Officer - Tai Tam,Protech Property Management Limited,HKD ($),20K - 22K per month,2024-09-15
"中小學導師 (6天) (石硤尾白田)/Secondary School and Primary School Tutor (6ays) (Pak Tin Estate,Shek Kip Mei)",Bright Union International Limited,HKD ($),19K per month,2024-08-31
"中小學導師 (5.5天) (大埔太和)/Secondary School and Primary School Tutor (5.5ays) (Tai Wo, Tai Po)",Bright Union International Limited,HKD ($),15K - 16K per month,2024-08-31
"中小學導師 (6天) (沙田馬鞍山)/Secondary School and Primary School Tutor (6days) (Ma On Shan, Shatin)",Bright Union International Limited,HKD ($),20K per month,2024-08-31
"中小學導師 (5/6天) (觀塘安達)/Secondary School and Primary School Tutor (5 /6days) (On Tat Estate, Kwun Tong)",Bright Union International Limited,HKD ($),18.5K per month,2024-08-31
Assistant Safety Officer,Quon Hing Concrete Co Ltd,HKD ($),18K - 22K per month,2024-09-14
Clubhouse Assistant,Protech Property Management Limited,HKD ($),15.5K - 18K per month,2024-09-15
Account Executive,McCANN-Erickson (HK) LTD,HKD ($),15K - 16K per month,2024-09-13
Senior Education & Project Office/ Education & Project Officer (Ref.: SEPO/ EPO_Jijis2408),Green Power Limited,HKD ($),Negotiable,2024-09-15
Business Analyst,Global Sharp International Limited,HKD ($),23K - 27K per month,2024-08-31
初中導師(6天) (粉嶺)/ S1-S3 Secondary School Tutor (6days) (Fanling),Bright Union International Limited,HKD ($),23.5K per month,2024-08-30
Graduate Engineer,Far East Consulting Engineers Limited,HKD ($),Negotiable,2024-09-14
Quality Assurance Analyst (18k - 22k),FinIq Consulting Pte Ltd,HKD ($),18K - 22K per month,2024-09-14
HR & Admin. Assistant,Murata Power Solutions (Hong Kong) Limited,HKD ($),15K - 20K per month,2024-08-31
Options Trader (Full-time),Midas Technologies,CNY (¥),500 - 1K per day,2024-09-14
Project Officer in Department of Curriculum and Instruction (Ref: 2400923),The Education University of Hong Kong,HKD ($),32K per month,2024-08-23
Assistant IT Manager in Office of the Chief Information Officer (Ref: 2400920),The Education University of Hong Kong,HKD ($),32K per month,2024-08-23
Senior Research Assistant in Academy for Educational Development and Innovation (Ref: 2400887),The Education University of Hong Kong,HKD ($),29.1K per month,2024-08-22
Secretary,MCM Wealth Management Hong Kong Limited,HKD ($),14K - 16K per month,2024-09-14
Research Assistant I in Academy for Educational Development and Innovation (Ref: 2400880),The Education University of Hong Kong,HKD ($),21.4K per month,2024-08-22
Research Assistant I in Department of Mathematics and Information Technology (Ref: 2400866),The Education University of Hong Kong,HKD ($),21.4K per month,2024-08-23
Research Assistant I/II in Department of Mathematics and Information Technology (Ref: 2400858),The Education University of Hong Kong,HKD ($),21.4K per month,2024-08-23
Account Executive,The Tank Limited,HKD ($),Negotiable,2024-09-14
"統籌主任(教學) (6日) (九龍城啟晴)/ Centre Coordinator(Teaching) (6 DAYS) (Kai Ching, Kowloon City)",Bright Union International Limited,HKD ($),21K - 22K per month,2024-08-31
"初中導師 (5.5/6日) (九龍城啟晴)/ Secondary School Tutor (5.5/6 Days) (Kai Ching, Kowloon City)",Bright Union International Limited,HKD ($),19K - 21K per month,2024-08-30
"初中導師(5.5/6天) (沙田馬鞍山)/S1-S3 Secondary School Tutor (5.5/6 days) (Ma On Shan, Shatin))",Bright Union International Limited,HKD ($),17.5K - 19.5K per month,2024-08-30
初中導師(6天) (粉嶺皇后山)(每週38小時),Bright Union International Limited,HKD ($),15K - 17K per month,2024-08-30
初中導師(5.5/6天)(屯門市中心)/ Secondary School Tutor (5.5/6 days) (Tuen Mun Town Centre),Bright Union International Limited,HKD ($),0 - 18.5K per month,2024-08-30
Process Engineering Trainee (Based in Jiangmen),Johnson Electric Industrial Manufactory Limited,HKD ($),18K - 22K per month,2024-09-13
Data Center Operator/Technician ,HKCOLO Limited,HKD ($),19K - 22K per month,2024-09-14
Engineer Trainee,Shinryo (Hong Kong) Limited,HKD ($),Negotiable,2024-09-14
Sales Executive,New POS Network (HK) Ltd,HKD ($),19K - 21K per month,2024-09-14
"初中導師(5.5/6天) (沙田禾輋)/S1-S3 Secondary School Tutor (5.5/6 days) (Wo Che, Shatin)",Bright Union International Limited,HKD ($),19K - 21K per month,2024-08-30
Inside Sales Executive – Cloud Solutions Team,Superhub Limited,HKD ($),15K - 30K per month,2024-09-14
Part-time tutor - in person / remote work option available,Cana Academy Limited,HKD ($),250 - 500 per hour,2024-09-14
Audit Associate,T. O. Yip & Co. Limited,HKD ($),16.5K - 17K per month,2024-09-12
"Officer, Smart Industrial Systems and IoT Technology (Event and marketing focus) (Ref: SMD331/24. 9829)",Hong Kong Productivity Council,HKD ($),18K - 24K per month,2024-09-07
"初中導師(6天) (觀塘安達)/ S1-S3 Secondary School Tutor (6 days) (On Tat Estate, Kwun Tong)",Bright Union International Limited,HKD ($),19K - 20K per month,2024-08-30
統籌主任(教學)(6日) (屯門市中心)/ Centre Coordinator (Teaching) (6 DAYS) (Tuen Mun Town Centre),Bright Union International Limited,HKD ($),20.5K per month,2024-08-30
Veterinary Technician,MULTI-SCALE MEDICAL ROBOTICS CENTER LIMITED,HKD ($),18K - 25K per month,2024-09-14
(Assistant) Graduate Engineer - Installation/ Test & Commissioning / Design,ALSTOM Hong Kong Ltd,HKD ($),Negotiable,2024-09-14
Installation Engineer,ALSTOM Hong Kong Ltd,HKD ($),Negotiable,2024-09-14
AI Video Creator,Jojo Ventures Limited,HKD ($),Negotiable,2024-08-30
"Business Consultant (Serving Fortune 500 Clients, Central Grade A Office)",Endeavour Search Limited,HKD ($),22K - 34K per month,2024-09-14
Lecturer I/II in Department of Social Sciences and Policy Studies (Ref: 2400832),The Education University of Hong Kong,HKD ($),36K per month,2024-08-30
Assistant Event Manager/Events Coordinator,PROMO X LIMITED,HKD ($),16K - 20K per month,2024-08-23
Assistant Officer – Graduate School (Ref: AO (GS) 2024-08-16),The Hang Seng University of Hong Kong,HKD ($),Negotiable,2024-09-01
Graduate Intern (Development - Hong Kong Palace Museum),West Kowloon Cultural District Authority,HKD ($),16K per month,2024-09-14
Audio & Video Assistant,Luk Fook Holdings Company Limited,HKD ($),15K - 18K per month,2024-09-14
Business Development Manager,Serica Holdings HK Limited,HKD ($),20K - 40K per month,2024-09-09
Junior Secretary,ONC Lawyers,HKD ($),15K - 18K per month,2024-08-31
Teaching Assistant (Mathematics),Good Hope School,HKD ($),17K per month,2024-08-30
Human Resources Assistant,LSG Lufthansa Service Hong Kong Ltd,HKD ($),15K - 18K per month,2024-09-14
Bell Attendant (行李員) *5-days work week*,Kowloon Panda Hotel Limited,HKD ($),14.3K - 15.3K per month,2024-09-14
Telephone Operator - Service Centre Associate (服務中心服務員) *5 day work week*,Kowloon Panda Hotel Limited,HKD ($),16K - 16.5K per month,2024-09-14
"HR Management Trainee (Recruitment focused, incentive bonus)",Recruitfirst Limited,HKD ($),17K - 20K per month,2024-09-14
HR & Admin Officer,Trinity Medical Imaging Centre Limited,HKD ($),16K - 18K per month,2024-09-14
Contract Graduate Master (English Language),St. Joan of Arc Secondary School,HKD ($),35.08K - 81.51K per month,2024-09-13
Assistant Quantity Surveyor (Construction Project Management),Fugro Geotechnical Services Limited,HKD ($),19K - 22K per month,2024-09-13
Assistant IT Officer,Bernhard Schulte Shipmanagement (Hong Kong) Limited Partnership,HKD ($),16K - 21K per month,2024-09-13
LPSQ Officer,Bernhard Schulte Shipmanagement (Hong Kong) Limited Partnership,HKD ($),21K - 28K per month,2024-09-13
Chemist,Heraeus Limited,HKD ($),Negotiable,2024-09-13
Audit Junior,Y.K. Tsang & Company,HKD ($),12K - 18K per month,2024-09-13
TRAINEE: Liquidity and Structural Risks Analyst,Societe Generale - Hong Kong Branch,HKD ($),30K - 34K per month,2024-09-12
TRAINEE: Market Activity Analyst,Societe Generale - Hong Kong Branch,HKD ($),30K - 34K per month,2024-09-13
Assistant Editor (Secondary Mathematics) 中學數學教材編輯助理,"Educational Publishing House, Limited",HKD ($),15K - 17K per month,2024-09-13
ABA Therapist with Professional Training (5-days work) - Fresh Graduates are welcome,Autism Partnership Limited,HKD ($),15K - 22K per month,2024-08-30
Assistant Production Engineer,Avery Instrument Limited,HKD ($),15K - 18K per month,2024-09-13
