Titles,Companies,Currencies,Salaries,Closing Dates
出納員 Cashier,Luk Fook Holdings Company Limited,HKD ($),11K - 14K per month,2024-09-07
Assistant System Administration Officer,Luk Fook Holdings Company Limited,HKD ($),Negotiable,2024-09-07
FSR (Sales Associate) - Filipino Speaker,Stratos Group Services Limited,HKD ($),20K - 22K per month,2024-09-07
"Audit Staff (Junior / Senior) - 5 day work, Fresh Graduates are welcome",SRF Partners & Co,HKD ($),14K - 16K per month,2024-08-24
Project Clerk (TC/CK),Against Child Abuse Limited,HKD ($),Negotiable,2024-08-30
Project Social Worker (New Project),Against Child Abuse Limited,HKD ($),Negotiable,2024-08-30
Assistant-Research & Development,Nissin Foods (H.K.) Management Company Limited,HKD ($),16K per month,2024-09-07
Engineer/Assistant Engineer,Nissin Foods (H.K.) Management Company Limited,HKD ($),16K - 17K per month,2024-09-07
Translator (Japanese Speaking),Nissin Foods (H.K.) Management Company Limited,HKD ($),16K per month,2024-09-07
MARKETING ASSISTANT – SHKP CLUB,Sun Hung Kai Properties Ltd,HKD ($),Negotiable,2024-08-31
"KPMG China Graduate Programme 2023-2024 – Audit, Tax & Advisory",KPMG,HKD ($),Negotiable,2024-09-07
Project Planner,Ericsson,HKD ($),22K - 31K per month,2024-08-31
全職英文教室導師 Centre Tutor (Eng) - 粉嶺聯和墟 / 天水圍,Popular Learning Centre (Union Plaza) Limited,HKD ($),18K - 21K per month,2024-08-31
Project Assistant (Home Visitation Project for Newborn),Against Child Abuse Limited,HKD ($),Negotiable,2024-08-30
Trade Compliance Officer,Crystal International Group Limited,HKD ($),Negotiable,2024-09-01
Social Worker (CCI/RSW),Against Child Abuse Limited,HKD ($),Negotiable,2024-08-30
Social Worker (CY/SW (Daylily)),Against Child Abuse Limited,HKD ($),Negotiable,2024-08-30
Operations Assistant,DL Holdings Group Limited,HKD ($),Negotiable,2024-08-31
Assistant Building Services Engineer,Unistress Building Construction Limited,HKD ($),20K - 26K per month,2024-09-07
Technician-Quality Assurance,Nissin Foods (H.K.) Management Company Limited,HKD ($),14K - 14.5K per month,2024-09-07
Graduate Engineer,Unistress Building Construction Limited,HKD ($),20K - 27K per month,2024-09-07
Service Engineer,Keymax Technology (Hong Kong) Ltd,HKD ($),18K - 20K per month,2024-09-06
Project Assistant,GHM Greater Bay Institute of Urban Architecture (Hong Kong) Co. Ltd.,HKD ($),15K - 18K per month,2024-08-30
Digital Marketing Strategist,Allua Limited,HKD ($),18K - 28K per month,2024-09-05
初中英文導師(6天) (粉嶺),Bright Union International Limited,HKD ($),20K - 22K per month,2024-08-29
"Assistant, Compliance (Ref: COM/IC/ASST)",The Law Society of Hong Kong,HKD ($),Negotiable,2024-08-22
"Assistant, Registration (Ref: COM/REG/ASST)",The Law Society of Hong Kong,HKD ($),Negotiable,2024-08-22
"Assistant, Standards & Development (Ref: S&D/ASST)",The Law Society of Hong Kong,HKD ($),Negotiable,2024-08-22
"Assistant, Communications and External Affairs (Ref: CEA/ASST)",The Law Society of Hong Kong,HKD ($),Negotiable,2024-08-22
Medical Sales Representative,DKSH Hong Kong Limited,HKD ($),22K - 24K per month,2024-09-07
Project Executive (Event Marketing),Asia Motion E-Sports Limited,HKD ($),17K per month,2024-09-07
System Engineer Trainee - Data Security (Work-life-balance),Top Level Corporation Limited,HKD ($),17K per month,2024-09-03
Junior Dealer / Dealer (Day-shift) (5-day work),Centaline Securities Limited,HKD ($),20K - 26K per month,2024-08-25
Multimedia Designer/ Animator,Allua Limited,HKD ($),Negotiable,2024-08-31
Quality Engineer/Quality manager(Station at Dongguan),Blue Ocean Innovation Limited,HKD ($),20K - 30K per month,2024-09-07
Project Manager (Local Tour and Client Coordination),Storius Limited,HKD ($),18K - 20K per month,2024-08-30
BMS 電子技術員 (Technician),EC Infotech Ltd,HKD ($),Negotiable,2024-09-07
Legal Secretary,Chan King Wong and Co.,HKD ($),18K - 23K per month,2024-09-07
Assistant Officer/Senior Clerk-Accounting,Nissin Foods (H.K.) Management Company Limited,HKD ($),15K - 16K per month,2024-09-07
Assistant-Advertising,Nissin Foods (H.K.) Management Company Limited,HKD ($),15K per month,2024-09-07
Assistant-Company Secretarial,Nissin Foods (H.K.) Management Company Limited,HKD ($),15K - 16K per month,2024-09-07
Buyer,Nissin Foods (H.K.) Management Company Limited,HKD ($),13K - 14K per month,2024-09-07
Graphic Designer,Nissin Foods (H.K.) Management Company Limited,HKD ($),15K - 16K per month,2024-09-07
Assistant-Marketing,Nissin Foods (H.K.) Management Company Limited,HKD ($),15K per month,2024-09-07
教育客戶服務主任/銷售與行政助理 Customer Service Officer/Sales Administrator(將軍澳坑口),Dr. Kids Education Group Limited,HKD ($),15K - 19K per month,2024-09-07
Audit Junior,AIP Partners C.P.A. Limited,HKD ($),15K - 20K per month,2024-09-06
R&D Engineer,Jabez Innovation Limited,HKD ($),22K - 40K per month,2024-08-31
Facility Operation Assistant (for Dream Impact Social Innovation Co-working Space),North Star Calling Company Limited,HKD ($),15K - 16K per month,2024-09-06
Customer Services Coordinator,SERVICEONE LIMITED,HKD ($),15K - 16K per month,2024-08-31
客戶服務助理(兼職)(彈性工作時間) (Part Time Customer Service Assistant) (屯門/天水圍),Many Wells Property Agent Limited,HKD ($),55 - 65 per hour,2024-08-31
Store Trainee Manager,PARKnSHOP (HK) Limited,HKD ($),19.3K - 22.6K per month,2024-09-06
"持牌地產代理(無須經驗,年齡不限)(屯門/天水圍)(Property Consultant/Representative)",Many Wells Property Agent Limited,HKD ($),13.6K - 50K per month,2024-08-31
祥益地产管理见习生计划(欢迎准毕业生 / IANG签证人士),Many Wells Property Agent Limited,HKD ($),Negotiable,2024-08-31
物業顧問(兼職)(彈性工作時間) (Part Time Property Negotiator) (屯門/天水圍),Many Wells Property Agent Limited,HKD ($),70 - 80 per hour,2024-08-31
Software Engineer,Common Analytics Limited,HKD ($),25K - 30K per month,2024-09-06
Regional Portfolio Trainee (Product Marketing),Robert Bosch Company Limited,HKD ($),15K - 16K per month,2024-09-06
遊戲開發工程師,HK TUYOO TECHNOLOGY LIMITED,HKD ($),20K - 25K per month,2024-09-06
Show Coordinator - Diamond & Jewelry,Brink's Hong Kong Limited,HKD ($),Negotiable,2024-09-05
二級/三項目主任 (PO II) (合約) (編號：TSWD/82324),St. James' Settlement,HKD ($),16.87K per month,2024-09-06
System Engineer,UNOTECH LIMITED,HKD ($),Negotiable,2024-08-31
Logistics Coordinator (Shipping arrangement),SF Supply Chain (Hong Kong) Limited,HKD ($),Negotiable,2024-08-31
Assistant Project Engineer,Henley Engineers Limited,HKD ($),19K - 25K per month,2024-09-05
Wealth Management Trainee,ZIPP Wealth Management Limited,HKD ($),Negotiable,2024-09-06
Business Analyst – Smart Logistics,Hong Kong Logistics Technology & Systems Limited,HKD ($),17K - 19K per month,2024-09-06
Assistant Test Engineer,TUV Rheinland HK Limited,HKD ($),14K - 16K per month,2024-09-06
Secretary,Hong Kong Christian Service,HKD ($),Negotiable,2024-08-23
"Accounting Associate, Outsourcing Services",Mazars CPA Limited,HKD ($),18K - 19K per month,2024-09-06
"2024 Graduate Associate, Audit & Assurance",Mazars CPA Limited,HKD ($),18K per month,2024-09-05
Assistant Editor 助理編輯 (中學中文科),Pan Lloyds Publishers Limited,HKD ($),15K - 17K per month,2024-09-06
Part Time Tutor - Chemistry,ED Pro Learning Centre Limited,HKD ($),250 - 350 per hour,2024-08-31
Senior Software Development Engineer,Bloombase Technologies Limited,HKD ($),20K - 50K per month,2024-09-06
Software Development Engineer,Bloombase Technologies Limited,HKD ($),14K - 20K per month,2024-09-06
Technical Support Engineer,Bloombase Technologies Limited,HKD ($),14K - 20K per month,2024-09-06
Customer Success Engineer,Bloombase Technologies Limited,HKD ($),14K - 20K per month,2024-09-06
"Assistant Officer, Corporate Services",Gary Cheng CPA Limited,HKD ($),17K - 17.5K per month,2024-09-06
Sales & Marketing Executive (FMCG),Metro Brands Limited,HKD ($),13K - 15K per month,2024-08-31
Asset Management Trainee,Polar Management Company,HKD ($),12K - 18K per month,2024-08-31
Project Management Trainee,Anson Tools Holdings Limited,HKD ($),16K - 23K per month,2024-09-06
Graduate Engineer,Anson Tools Holdings Limited,HKD ($),16K - 23K per month,2024-09-06
Product Advisor,Anson Tools Holdings Limited,HKD ($),12K - 20K per month,2024-09-06
Reporter - Online News,The Standard Newspapers Publishing Limited,HKD ($),16K - 17K per month,2024-08-31
TRAINEE: Data Quality Assistant,Societe Generale - Hong Kong Branch,HKD ($),30K - 34K per month,2024-09-06
Customer Service Executive - Commoditites,Brink's Hong Kong Limited,HKD ($),17K - 18K per month,2024-09-06
STEM TUTOR,INTELLIGENT TRAINING CENTER LIMITED,HKD ($),Negotiable,2024-09-06
Sonographer,Trinity Medical Imaging Centre Limited,HKD ($),400 - 800 per hour,2024-08-31
Health Care Assistant,Trinity Medical Imaging Centre Limited,HKD ($),16K - 20K per month,2024-08-31
Customer Services Associates (Front Desk),Trinity Medical Imaging Centre Limited,HKD ($),Negotiable,2024-08-31
Medical Typist,Trinity Medical Imaging Centre Limited,HKD ($),18K - 22.5K per month,2024-08-31
Executive Officer/ Executive Assistant (Reporting Team),Trinity Medical Imaging Centre Limited,HKD ($),18K - 22.5K per month,2024-08-31
Digital Marketing Assistant [Fresh Graduate are Welcome](Social Media/ Online Adv),iBorn Media Limited,HKD ($),Negotiable,2024-09-05
市場專員Marketing Specialis,香港邦芒服務外包有限公司,HKD ($),15K - 20K per month,2024-08-31
Graduate Intern (Hong Kong Palace Museum – Graphic/Exhibition Design),West Kowloon Cultural District Authority,HKD ($),16K per month,2024-09-05
"Assistant Property Officer / Property Officer, Commercial Leasing",Lai Sun Development Company Limited,HKD ($),18K - 22K per month,2024-09-05
Graduate Intern (Hong Kong Palace Museum – Conservation and Collection),West Kowloon Cultural District Authority,HKD ($),16K per month,2024-09-05
教會關懷貧窮網絡 聘請 傳播主任  (Communication Officer),The Hong Kong Church Network For The Poor Company Limited,HKD ($),Negotiable,2024-09-05
Graduate Engineer (Civil & Structural) (2024 Graduate Program),Ho Tin & Associates Consulting Engineers Limited,HKD ($),22K - 25K per month,2024-09-05
Company Secretarial Officer / Assistant,John Swire & Sons (H.K.) Limited,HKD ($),Negotiable,2024-09-05
Social Marketing Executive,Rubison Digital Solutions Limited,HKD ($),17K - 18K per month,2024-09-05
Senior AI Specialist,Imimr Systems Limited,HKD ($),Negotiable,2024-08-31
會計主任Accounting Officer,香港邦芒服務外包有限公司,HKD ($),15K - 20K per month,2024-08-31
人事專員（人事代理）Human Resources Specialist,香港邦芒服務外包有限公司,HKD ($),15K - 20K per month,2024-08-31
财富管理实习生（欢迎IANG/可提供留港工作签证）,ZEBUL INTERNATIONAL CO,HKD ($),Negotiable,2024-09-05
外包項目經理（Project manager）,香港邦芒服務外包有限公司,HKD ($),13K - 20K per month,2024-08-31
"Project & Admin Executive(5days work, Office hours:10:00-18:00)",Kindness Support Limited,HKD ($),17K - 19K per month,2024-08-31
Development Officer (Communication and Language-related Programmes) (香港青年協會領袖學院),The Hong Kong Federation of Youth Groups - Head Office,HKD ($),34.06K - 44.55K per month,2024-09-05
招银网络科技2025校园招聘,"Tongdao Elite (Tianjin) Information Technology Co.,LTD",CNY (¥),15K - 25K per month,2024-09-05
TRAINEE: CLD KYC Controls Office,Societe Generale - Hong Kong Branch,HKD ($),30K - 34K per month,2024-09-05
"Management Trainee/Financial Consultant, Wealth Advisor /Internship",CLC_NC,HKD ($),20K - 60K per month,2024-08-28
Sales Coordinator,Infocan Computer (Hong Kong) Limited,HKD ($),14K - 18K per month,2024-09-05
"2024 Graduate Position - Accountant, Audit & Assurance Services (Dec 2024/Jan 2025 Intake)",RSM Hong Kong,HKD ($),Negotiable,2024-09-05
Associate (Financial PR),IPR Ogilvy Limited,HKD ($),Negotiable,2024-09-05
TRAINEE: Enterprise Risk Management,Societe Generale - Hong Kong Branch,HKD ($),30K - 34K per month,2024-09-05
TRAINEE: Trading Desk Developer,Societe Generale - Hong Kong Branch,HKD ($),30K - 34K per month,2024-09-05
Assistant Officer/Officer (Finance),Hong Kong Generative AI Research and Development Center Limited,HKD ($),Negotiable,2024-09-05
Graduate Trainee (Scheme A 2023 / 2024),Wong & Ouyang (Building Services) Limited,HKD ($),23K per month,2024-09-05
Accounting Clerk,Honour Lane Shipping Limited,HKD ($),14K - 16K per month,2024-09-05
Accounting Assistant (Ref.: CHO-AT),CK Asset Holdings Limited,HKD ($),Negotiable,2024-09-05
Graduate Sales Engineer,Albacastor Technology Limited,HKD ($),18K - 22K per month,2024-09-05
Graduate Engineer (Building / Civil),Lanon Development Limited,HKD ($),30K per month,2024-09-05
見習助理統籌主任 (天水圍天澤),Bright Union International Limited,HKD ($),20K per month,2024-08-22
Junior Database Administrator,VTECH CORPORATE SERVICES LIMITED,HKD ($),20K - 35K per month,2024-09-05
律师助理,Chang Tsi & Partners Intellectual Property (HK) Limited,HKD ($),12K - 20K per month,2024-09-05
General Clerk,AP Rentals Limited,HKD ($),Negotiable,2024-09-05
Accounts Clerk,AP Rentals Limited,HKD ($),Negotiable,2024-09-05
Workshop Administration Assistant,AP Rentals Limited,HKD ($),14K - 17K per month,2024-09-05
Sales Executive,AP Rentals Limited,HKD ($),15K - 18K per month,2024-09-05
Assistant Editor,Koomen International Company Limited,HKD ($),13K - 16K per month,2024-09-05
Wealth Management Trainee (Local/Overseas/IANG Fresh Graduate Program),ND INSURANCE AGENCY,HKD ($),30K - 50K per month,2024-09-05
青年工作員(賽馬會天悅青年空間),The Hong Kong Federation of Youth Groups - Head Office,HKD ($),21.5K - 31.65K per month,2024-09-05
Graduate Intern (Hong Kong Palace Museum – Curatorial Affairs),West Kowloon Cultural District Authority,HKD ($),16K per month,2024-09-05
Graduate Intern (Hong Kong Palace Museum – Conservation-Object),West Kowloon Cultural District Authority,HKD ($),16K per month,2024-09-05
Graduate Intern (Hong Kong Palace Museum – Publishing and Editorial),West Kowloon Cultural District Authority,HKD ($),16K per month,2024-09-05
Graduate Intern (Hong Kong Palace Museum – Collection Management),West Kowloon Cultural District Authority,HKD ($),16K per month,2024-09-05
Client Solutions Executive | SEM | Digital Marketing,New iMedia Solutions Limited,HKD ($),16K - 18K per month,2024-09-05
Engineer / Assistant Engineer (FGS-INST),Fugro Geotechnical Services Limited,HKD ($),Negotiable,2024-09-04
Editor/Project Editor/Executive Editor - Primary & Secondary ELT,Oxford University Press (China) Limited,HKD ($),Negotiable,2024-09-04
Senior Sales Executive / Sales Executive,Oxford University Press (China) Limited,HKD ($),Negotiable,2024-09-04
Graduate / Assistant Civil & Structural Engineers,Paul Wong Consulting Engineers Limited,HKD ($),20K - 30K per month,2024-09-04
Sales Executive (Graduate Trainee Programme),Ecolab Limited,HKD ($),18K - 20K per month,2024-08-31
.NET Analyst Programmer,Million Tech Development Limited,HKD ($),26K - 32K per month,2024-09-04
Project Executive/ Associate Business Analyst,Million Tech Development Limited,HKD ($),20K - 30K per month,2024-09-04
Business Development Executive Trainee (IT Solution),Togo Pacific Limited,HKD ($),Negotiable,2024-09-01
《培訓主任》(RSW) [全職],Fruitful Life Training Workshop Limited,HKD ($),20K - 30K per month,2024-09-04
《活動工作員/幹事》(PW) [全職/半職],Fruitful Life Training Workshop Limited,HKD ($),18K - 25K per month,2024-09-04
"Museum Trainee (Conservation), Hong Kong Palace Museum",West Kowloon Cultural District Authority,HKD ($),16K - 18.5K per month,2024-09-04
Assistant Geologist / Geotechnical Engineer (SI),Fugro Geotechnical Services Limited,HKD ($),Negotiable,2024-09-04
Graphic Designer,Mad Head App Limited,HKD ($),15K - 17K per month,2024-09-04
Marketing Assistant,Smart Education Company Limited,HKD ($),16K - 20K per month,2024-08-31
Marketing Coordinator,MVP International Capital Limited,HKD ($),15K - 18K per month,2024-08-24
"Consultant, Industry 4.0+ and AI (Ref: NID286/24, 9769)",Hong Kong Productivity Council,HKD ($),30K - 45K per month,2024-08-31
Assistant Examination Services Officer (Customer Service Focus),IDP Education Limited,HKD ($),Negotiable,2024-08-31
"Consultant, Industry 4.0+ (Ref:NID285/24, 9768)",Hong Kong Productivity Council,HKD ($),25K - 40K per month,2024-08-31
Administrative Assistant / Officer (Student Services),IDP Education Limited,HKD ($),Negotiable,2024-08-31
Buying Officer (Welcome Fresh Graduates),Hong Kong Technology Venture Company Limited,HKD ($),17K - 22K per month,2024-09-04
Team Happiness & Admin Assistant / Officer,Oursky Limited,HKD ($),18K - 20K per month,2024-09-04
IT Technical Support / Assistant (Junior),Medtimes Medical Group Limited,HKD ($),Negotiable,2024-09-03
"Graduate Intern (Hong Kong Palace Museum – Museum Operations, Digital Development)",West Kowloon Cultural District Authority,HKD ($),16K per month,2024-09-04
全職補習社高中生物導師,Total Wise Limited,HKD ($),23K - 26K per month,2024-09-03
補習社客戶服務員(5天工作),Total Wise Limited,HKD ($),16K - 16.8K per month,2024-09-03
[急聘]補習社中小學導師(6天工作),Total Wise Limited,HKD ($),20K - 21.5K per month,2024-09-03
全職補習社高中英文導師,Total Wise Limited,HKD ($),30K - 32K per month,2024-09-03
[急聘]補習社初中學導師(6天工作),Total Wise Limited,HKD ($),22K - 24K per month,2024-09-03
Social Media Assistant (Welcome Recent Graduates),Hong Kong Technology Venture Company Limited,HKD ($),17K - 20K per month,2024-09-04
Customer Service Officer,PI Business Consulting,HKD ($),19K - 26K per month,2024-08-31
Management Trainee,Ctech Group Limited,HKD ($),30K - 50K per month,2024-09-04
Management Trainee - Sales,QP (HK) Limited,HKD ($),18K - 27K per month,2024-09-04
Business Analyst,Ctech Group Limited,HKD ($),30K - 50K per month,2024-09-04
Operation Officer,Ctech Group Limited,HKD ($),30K - 50K per month,2024-09-04
Junior Trader,Ctech Group Limited,HKD ($),30K - 50K per month,2024-09-04
Quantitative Analyst,Ctech Group Limited,HKD ($),30K - 50K per month,2024-09-04
Programmer Analyst,Ctech Group Limited,HKD ($),40K - 60K per month,2024-09-04
Business Development Executive,Ctech Group Limited,HKD ($),30K - 50K per month,2024-09-04
Junior Programmer (Machine Learning / AI),Ctech Group Limited,HKD ($),40K - 60K per month,2024-09-04
Assistant Engineer (Mechanical),REC Engineering Company Limited,HKD ($),Negotiable,2024-09-02
Assistant Engineer(Electrical),REC Engineering Company Limited,HKD ($),Negotiable,2024-09-02
全職幼稚園老師 (青樂幼稚園/青樂幼兒園),The Hong Kong Federation of Youth Groups - Head Office,HKD ($),24.38K - 31.65K per month,2024-08-31
Product Designer,Cosmocon International Limited,HKD ($),18K - 30K per month,2024-09-03
"Graduate Engineer (HKIE Scheme A, Building Services )",Benchmark Consulting Engineers Ltd,HKD ($),20K - 21K per month,2024-08-31
Product Officer,Cosmocon International Limited,HKD ($),16K - 20K per month,2024-09-03
Python/Flutter Programmer,Aim System Limited,HKD ($),Negotiable,2024-08-31
IT Support Engineer,IT Channel (Asia) Limited,HKD ($),16K - 18K per month,2024-09-03
Property Consultant / Sale Manager (Real Estate Agency – Commercial),PROPWISER CONSULTANTS LIMITED,HKD ($),12K - 20K per month,2024-09-03
"Analyst, Corporate Finance (6-month renewable contract)",Asian Capital Limited,HKD ($),Negotiable,2024-08-25
Sales Operation Assistant,Work In Progress (H.K.) Ltd.,HKD ($),16K - 22K per month,2024-08-31
Physiotherapist,St. Teresa's Hospital,HKD ($),Negotiable,2024-09-03
Radiographer (Heart Centre),St. Teresa's Hospital,HKD ($),Negotiable,2024-09-03
Registered Nurses / Midwives,St. Teresa's Hospital,HKD ($),Negotiable,2024-09-03
Marking,Just Properties Agency (Hong Kong) Limited,HKD ($),12K - 30K per month,2024-09-01
Radiographer I / II (X-Ray),St. Teresa's Hospital,HKD ($),Negotiable,2024-09-03
"Trainee, Economic Research",Natixis,HKD ($),Negotiable,2024-09-03
Administration Assistant,Montagut Far East Limited,HKD ($),16K - 18K per month,2024-09-03
青年工作幹事 (註冊文憑/副學士社工)(賽馬會坪石青年空間),The Hong Kong Federation of Youth Groups - Head Office,HKD ($),24.38K - 40.42K per month,2024-09-03
Assistant Engineer (Building Services),REC Engineering Company Limited,HKD ($),Negotiable,2024-09-02
Assistant Engineer (Environmental),REC Engineering Company Limited,HKD ($),Negotiable,2024-09-02
Asset Management Consultant (Welcome Fresh Graduates),SL Asset Management Co.,HKD ($),25K - 50K per month,2024-08-25
Secretary/ Personal Assistant/ Administrative Clerk,SL Asset Management Co.,HKD ($),15K - 18K per month,2024-08-25
Administrative Officer,Hong Kong Society of Notaries,HKD ($),Negotiable,2024-08-31
Paralegal,"Yu & Associates, Solicitors",HKD ($),17K - 20K per month,2024-09-01
Trainee Solicitors- 2024,"Yu & Associates, Solicitors",HKD ($),Negotiable,2024-09-01
港漂金融和健康顧問,WILLIAM ROBINHOOD LIMITED,HKD ($),18K - 30K per month,2024-08-28
Software Programmer Part Time,Fortune Information Technology Limited,HKD ($),50 - 60 per hour,2024-09-01
Assistant Engineer (under Energy Scheme A Training),Telemax Environmemtal and Energy Management Limited,HKD ($),Negotiable,2024-09-01
Assistant Engineer (under Building Service Scheme A Training),Telemax Environmemtal and Energy Management Limited,HKD ($),Negotiable,2024-09-01
Assistant Engineer (under Environmental Scheme A Training),Telemax Environmemtal and Energy Management Limited,HKD ($),Negotiable,2024-09-01
Administration Assistant,FastLane HR Solution Services Limited,HKD ($),15K - 16K per month,2024-09-01
Reservations Service Associate *5-days work week*,Kowloon Panda Hotel Limited,HKD ($),16K - 16.5K per month,2024-08-31
Company Secretarial Assistant,Hui Sik Wing & Company,HKD ($),18K - 30K per month,2024-08-31
Audit Associate,Hui Sik Wing & Company,HKD ($),18K - 30K per month,2024-08-31
Front Desk Service Associate *5-day Work Week*,Kowloon Panda Hotel Limited,HKD ($),16.5K - 17K per month,2024-08-31
Japanese Subtitle Editor | Translation | Media Subtitling,Iyuno Hong Kong Limited,HKD ($),Negotiable,2024-08-31
Accounting Assistant (Fresh Graduates are Welcome),Midland Realty (Strategic) Limited,HKD ($),16K - 18K per month,2024-08-28
"Engineer, Rail/Future Mobility (Fresh graduates are welcome)",TUV Rheinland HK Limited,HKD ($),18K - 20K per month,2024-08-31
Customer Service Coordinator,TUV Rheinland HK Limited,HKD ($),Negotiable,2024-08-31
Laboratory Technician,TUV Rheinland HK Limited,HKD ($),Negotiable,2024-08-31
"Graduate Trainee, Marketing and Business Development",Applied Artificial Intelligence Laboratory Limited,HKD ($),17K - 20K per month,2024-08-26
Company Secretarial Assistant,Luk Fook Holdings Company Limited,HKD ($),Negotiable,2024-08-31
Junior Research Associate,luxence capital limited,HKD ($),20K - 25K per month,2024-08-31
Project Coordinator,TUV Rheinland HK Limited,HKD ($),14K - 15K per month,2024-08-31
"Assistant Engineer (Mechanical, electrical and building services bachelor degree, graduated in 2024)",Southa Technical Limited,HKD ($),Negotiable,2024-08-31
Executive,The Hong Kong Children's Choir,HKD ($),Negotiable,2024-08-31
Graphic Designer (Mobile App & AR Game),Joy Aether Limited,HKD ($),Negotiable,2024-08-31
言語治療師 P1-ST-RHC,Christian Family Service Centre,HKD ($),Negotiable,2024-08-31
Project Executive,Cido Limited,HKD ($),16K - 17K per month,2024-08-30
行政助理 (物業統籌),Midland Realty (Strategic) Limited,HKD ($),16K - 20K per month,2024-08-31
Sustainability ESG Consultant / Senior Consultant,GREENCO ESG ADVISORY LIMITED,HKD ($),19K - 21K per month,2024-08-31
Officer - Membership & Event,Treasury Markets Association,HKD ($),22K - 25K per month,2024-08-31
Senior Quality Assurance Officer,IGEARS TECHNOLOGY LIMITED,HKD ($),15K - 20K per month,2024-08-31
Assistant Shop Audit Officer,Luk Fook Holdings Company Limited,HKD ($),Negotiable,2024-08-31
Graduate Intern (District Development),West Kowloon Cultural District Authority,HKD ($),Negotiable,2024-08-31
Graduate Intern (Development (Performing Arts)),West Kowloon Cultural District Authority,HKD ($),Negotiable,2024-08-31
Graduate Intern (Performing Arts – Technical and Productions),West Kowloon Cultural District Authority,HKD ($),Negotiable,2024-08-31
Graduate Intern (Performing Arts – Venue Sales and Partnership),West Kowloon Cultural District Authority,HKD ($),Negotiable,2024-08-31
Retail Sales Advisor / Tesla Advisor,Tesla Motors HK Limited,HKD ($),18K - 25K per month,2024-08-31
Permit Officer,Cathay Pacific Catering Services (HK) Limited,HKD ($),Negotiable,2024-08-30
Junior Business Analyst,B.S.C. Group Ltd,HKD ($),17K - 20K per month,2024-08-31
Business Development Executive (IANG / Fresh Graduate Welcomed),Chief Securities Limited,HKD ($),20K - 30K per month,2024-08-31
